name,capital,region,countrycode,capital,region,subregion,population,languages,flag
Afghanistan,AFG,Kabul,Asia,Southern Asia,27657145,Pashto,https://restcountries.eu/data/afg.svg
Åland Islands,ALA,Mariehamn,Europe,Northern Europe,28875,Swedish,https://restcountries.eu/data/ala.svg
Albania,ALB,Tirana,Europe,Southern Europe,2886026,Albanian,https://restcountries.eu/data/alb.svg
Algeria,DZA,Algiers,Africa,Northern Africa,40400000,Arabic,https://restcountries.eu/data/dza.svg
American Samoa,ASM,Pago Pago,Oceania,Polynesia,57100,English,https://restcountries.eu/data/asm.svg
Andorra,AND,Andorra la Vella,Europe,Southern Europe,78014,Catalan,https://restcountries.eu/data/and.svg
Angola,AGO,Luanda,Africa,Middle Africa,25868000,Portuguese,https://restcountries.eu/data/ago.svg
Anguilla,AIA,The Valley,Americas,Caribbean,13452,English,https://restcountries.eu/data/aia.svg
Antarctica,ATA,NA,Polar,,1000,English,https://restcountries.eu/data/ata.svg
Antigua and Barbuda,ATG,Saint John's,Americas,Caribbean,86295,English,https://restcountries.eu/data/atg.svg
Argentina,ARG,Buenos Aires,Americas,South America,43590400,Spanish,https://restcountries.eu/data/arg.svg
Armenia,ARM,Yerevan,Asia,Western Asia,2994400,Armenian,https://restcountries.eu/data/arm.svg
Aruba,ABW,Oranjestad,Americas,Caribbean,107394,Dutch,https://restcountries.eu/data/abw.svg
Australia,AUS,Canberra,Oceania,Australia and New Zealand,24117360,English,https://restcountries.eu/data/aus.svg
Austria,AUT,Vienna,Europe,Western Europe,8725931,German,https://restcountries.eu/data/aut.svg
Azerbaijan,AZE,Baku,Asia,Western Asia,9730500,Azerbaijani,https://restcountries.eu/data/aze.svg
Bahamas,BHS,Nassau,Americas,Caribbean,378040,English,https://restcountries.eu/data/bhs.svg
Bahrain,BHR,Manama,Asia,Western Asia,1404900,Arabic,https://restcountries.eu/data/bhr.svg
Bangladesh,BGD,Dhaka,Asia,Southern Asia,161006790,Bengali,https://restcountries.eu/data/bgd.svg
Barbados,BRB,Bridgetown,Americas,Caribbean,285000,English,https://restcountries.eu/data/brb.svg
Belarus,BLR,Minsk,Europe,Eastern Europe,9498700,Belarusian,https://restcountries.eu/data/blr.svg
Belgium,BEL,Brussels,Europe,Western Europe,11319511,Dutch,https://restcountries.eu/data/bel.svg
Belize,BLZ,Belmopan,Americas,Central America,370300,English,https://restcountries.eu/data/blz.svg
Benin,BEN,Porto-Novo,Africa,Western Africa,10653654,French,https://restcountries.eu/data/ben.svg
Bermuda,BMU,Hamilton,Americas,Northern America,61954,English,https://restcountries.eu/data/bmu.svg
Bhutan,BTN,Thimphu,Asia,Southern Asia,775620,Dzongkha,https://restcountries.eu/data/btn.svg
Bolivia (Plurinational State of),BOL,Sucre,Americas,South America,10985059,Spanish,https://restcountries.eu/data/bol.svg
"Bonaire, Sint Eustatius and Saba",BES,Kralendijk,Americas,Caribbean,17408,Dutch,https://restcountries.eu/data/bes.svg
Bosnia and Herzegovina,BIH,Sarajevo,Europe,Southern Europe,3531159,Bosnian,https://restcountries.eu/data/bih.svg
Botswana,BWA,Gaborone,Africa,Southern Africa,2141206,English,https://restcountries.eu/data/bwa.svg
Bouvet Island,BVT,NA,,,0,Norwegian,https://restcountries.eu/data/bvt.svg
Brazil,BRA,Brasília,Americas,South America,206135893,Portuguese,https://restcountries.eu/data/bra.svg
British Indian Ocean Territory,IOT,Diego Garcia,Africa,Eastern Africa,3000,English,https://restcountries.eu/data/iot.svg
United States Minor Outlying Islands,UMI,NA,Americas,Northern America,300,English,https://restcountries.eu/data/umi.svg
Virgin Islands (British),VGB,Road Town,Americas,Caribbean,28514,English,https://restcountries.eu/data/vgb.svg
Virgin Islands (U.S.),VIR,Charlotte Amalie,Americas,Caribbean,114743,English,https://restcountries.eu/data/vir.svg
Brunei Darussalam,BRN,Bandar Seri Begawan,Asia,South-Eastern Asia,411900,Malay,https://restcountries.eu/data/brn.svg
Bulgaria,BGR,Sofia,Europe,Eastern Europe,7153784,Bulgarian,https://restcountries.eu/data/bgr.svg
Burkina Faso,BFA,Ouagadougou,Africa,Western Africa,19034397,French,https://restcountries.eu/data/bfa.svg
Burundi,BDI,Bujumbura,Africa,Eastern Africa,10114505,French,https://restcountries.eu/data/bdi.svg
Cambodia,KHM,Phnom Penh,Asia,South-Eastern Asia,15626444,Khmer,https://restcountries.eu/data/khm.svg
Cameroon,CMR,Yaoundé,Africa,Middle Africa,22709892,English,https://restcountries.eu/data/cmr.svg
Canada,CAN,Ottawa,Americas,Northern America,36155487,English,https://restcountries.eu/data/can.svg
Cabo Verde,CPV,Praia,Africa,Western Africa,531239,Portuguese,https://restcountries.eu/data/cpv.svg
Cayman Islands,CYM,George Town,Americas,Caribbean,58238,English,https://restcountries.eu/data/cym.svg
Central African Republic,CAF,Bangui,Africa,Middle Africa,4998000,French,https://restcountries.eu/data/caf.svg
Chad,TCD,N'Djamena,Africa,Middle Africa,14497000,French,https://restcountries.eu/data/tcd.svg
Chile,CHL,Santiago,Americas,South America,18191900,Spanish,https://restcountries.eu/data/chl.svg
China,CHN,Beijing,Asia,Eastern Asia,1377422166,Chinese,https://restcountries.eu/data/chn.svg
Christmas Island,CXR,Flying Fish Cove,Oceania,Australia and New Zealand,2072,English,https://restcountries.eu/data/cxr.svg
Cocos (Keeling) Islands,CCK,West Island,Oceania,Australia and New Zealand,550,English,https://restcountries.eu/data/cck.svg
Colombia,COL,Bogotá,Americas,South America,48759958,Spanish,https://restcountries.eu/data/col.svg
Comoros,COM,Moroni,Africa,Eastern Africa,806153,Arabic,https://restcountries.eu/data/com.svg
Congo,COG,Brazzaville,Africa,Middle Africa,4741000,French,https://restcountries.eu/data/cog.svg
Congo (Democratic Republic of the),COD,Kinshasa,Africa,Middle Africa,85026000,French,https://restcountries.eu/data/cod.svg
Cook Islands,COK,Avarua,Oceania,Polynesia,18100,English,https://restcountries.eu/data/cok.svg
Costa Rica,CRI,San José,Americas,Central America,4890379,Spanish,https://restcountries.eu/data/cri.svg
Croatia,HRV,Zagreb,Europe,Southern Europe,4190669,Croatian,https://restcountries.eu/data/hrv.svg
Cuba,CUB,Havana,Americas,Caribbean,11239004,Spanish,https://restcountries.eu/data/cub.svg
Curaçao,CUW,Willemstad,Americas,Caribbean,154843,Dutch,https://restcountries.eu/data/cuw.svg
Cyprus,CYP,Nicosia,Europe,Southern Europe,847000,Greek (modern),https://restcountries.eu/data/cyp.svg
Czech Republic,CZE,Prague,Europe,Eastern Europe,10558524,Czech,https://restcountries.eu/data/cze.svg
Denmark,DNK,Copenhagen,Europe,Northern Europe,5717014,Danish,https://restcountries.eu/data/dnk.svg
Djibouti,DJI,Djibouti,Africa,Eastern Africa,900000,French,https://restcountries.eu/data/dji.svg
Dominica,DMA,Roseau,Americas,Caribbean,71293,English,https://restcountries.eu/data/dma.svg
Dominican Republic,DOM,Santo Domingo,Americas,Caribbean,10075045,Spanish,https://restcountries.eu/data/dom.svg
Ecuador,ECU,Quito,Americas,South America,16545799,Spanish,https://restcountries.eu/data/ecu.svg
Egypt,EGY,Cairo,Africa,Northern Africa,91290000,Arabic,https://restcountries.eu/data/egy.svg
El Salvador,SLV,San Salvador,Americas,Central America,6520675,Spanish,https://restcountries.eu/data/slv.svg
Equatorial Guinea,GNQ,Malabo,Africa,Middle Africa,1222442,Spanish,https://restcountries.eu/data/gnq.svg
Eritrea,ERI,Asmara,Africa,Eastern Africa,5352000,Tigrinya,https://restcountries.eu/data/eri.svg
Estonia,EST,Tallinn,Europe,Northern Europe,1315944,Estonian,https://restcountries.eu/data/est.svg
Ethiopia,ETH,Addis Ababa,Africa,Eastern Africa,92206005,Amharic,https://restcountries.eu/data/eth.svg
Falkland Islands (Malvinas),FLK,Stanley,Americas,South America,2563,English,https://restcountries.eu/data/flk.svg
Faroe Islands,FRO,Tórshavn,Europe,Northern Europe,49376,Faroese,https://restcountries.eu/data/fro.svg
Fiji,FJI,Suva,Oceania,Melanesia,867000,English,https://restcountries.eu/data/fji.svg
Finland,FIN,Helsinki,Europe,Northern Europe,5491817,Finnish,https://restcountries.eu/data/fin.svg
France,FRA,Paris,Europe,Western Europe,66710000,French,https://restcountries.eu/data/fra.svg
French Guiana,GUF,Cayenne,Americas,South America,254541,French,https://restcountries.eu/data/guf.svg
French Polynesia,PYF,Papeetē,Oceania,Polynesia,271800,French,https://restcountries.eu/data/pyf.svg
French Southern Territories,ATF,Port-aux-Français,Africa,Southern Africa,140,French,https://restcountries.eu/data/atf.svg
Gabon,GAB,Libreville,Africa,Middle Africa,1802278,French,https://restcountries.eu/data/gab.svg
Gambia,GMB,Banjul,Africa,Western Africa,1882450,English,https://restcountries.eu/data/gmb.svg
Georgia,GEO,Tbilisi,Asia,Western Asia,3720400,Georgian,https://restcountries.eu/data/geo.svg
Germany,DEU,Berlin,Europe,Western Europe,81770900,German,https://restcountries.eu/data/deu.svg
Ghana,GHA,Accra,Africa,Western Africa,27670174,English,https://restcountries.eu/data/gha.svg
Gibraltar,GIB,Gibraltar,Europe,Southern Europe,33140,English,https://restcountries.eu/data/gib.svg
Greece,GRC,Athens,Europe,Southern Europe,10858018,Greek (modern),https://restcountries.eu/data/grc.svg
Greenland,GRL,Nuuk,Americas,Northern America,55847,Kalaallisut,https://restcountries.eu/data/grl.svg
Grenada,GRD,St. George's,Americas,Caribbean,103328,English,https://restcountries.eu/data/grd.svg
Guadeloupe,GLP,Basse-Terre,Americas,Caribbean,400132,French,https://restcountries.eu/data/glp.svg
Guam,GUM,Hagåtña,Oceania,Micronesia,184200,English,https://restcountries.eu/data/gum.svg
Guatemala,GTM,Guatemala City,Americas,Central America,16176133,Spanish,https://restcountries.eu/data/gtm.svg
Guernsey,GGY,St. Peter Port,Europe,Northern Europe,62999,English,https://restcountries.eu/data/ggy.svg
Guinea,GIN,Conakry,Africa,Western Africa,12947000,French,https://restcountries.eu/data/gin.svg
Guinea-Bissau,GNB,Bissau,Africa,Western Africa,1547777,Portuguese,https://restcountries.eu/data/gnb.svg
Guyana,GUY,Georgetown,Americas,South America,746900,English,https://restcountries.eu/data/guy.svg
Haiti,HTI,Port-au-Prince,Americas,Caribbean,11078033,French,https://restcountries.eu/data/hti.svg
Heard Island and McDonald Islands,HMD,NA,,,0,English,https://restcountries.eu/data/hmd.svg
Holy See,VAT,Rome,Europe,Southern Europe,451,Latin,https://restcountries.eu/data/vat.svg
Honduras,HND,Tegucigalpa,Americas,Central America,8576532,Spanish,https://restcountries.eu/data/hnd.svg
Hong Kong,HKG,City of Victoria,Asia,Eastern Asia,7324300,English,https://restcountries.eu/data/hkg.svg
Hungary,HUN,Budapest,Europe,Eastern Europe,9823000,Hungarian,https://restcountries.eu/data/hun.svg
Iceland,ISL,Reykjavík,Europe,Northern Europe,334300,Icelandic,https://restcountries.eu/data/isl.svg
India,IND,New Delhi,Asia,Southern Asia,1295210000,Hindi,https://restcountries.eu/data/ind.svg
Indonesia,IDN,Jakarta,Asia,South-Eastern Asia,258705000,Indonesian,https://restcountries.eu/data/idn.svg
Côte d'Ivoire,CIV,Yamoussoukro,Africa,Western Africa,22671331,French,https://restcountries.eu/data/civ.svg
Iran (Islamic Republic of),IRN,Tehran,Asia,Southern Asia,79369900,Persian (Farsi),https://restcountries.eu/data/irn.svg
Iraq,IRQ,Baghdad,Asia,Western Asia,37883543,Arabic,https://restcountries.eu/data/irq.svg
Ireland,IRL,Dublin,Europe,Northern Europe,6378000,Irish,https://restcountries.eu/data/irl.svg
Isle of Man,IMN,Douglas,Europe,Northern Europe,84497,English,https://restcountries.eu/data/imn.svg
Israel,ISR,Jerusalem,Asia,Western Asia,8527400,Hebrew (modern),https://restcountries.eu/data/isr.svg
Italy,ITA,Rome,Europe,Southern Europe,60665551,Italian,https://restcountries.eu/data/ita.svg
Jamaica,JAM,Kingston,Americas,Caribbean,2723246,English,https://restcountries.eu/data/jam.svg
Japan,JPN,Tokyo,Asia,Eastern Asia,126960000,Japanese,https://restcountries.eu/data/jpn.svg
Jersey,JEY,Saint Helier,Europe,Northern Europe,100800,English,https://restcountries.eu/data/jey.svg
Jordan,JOR,Amman,Asia,Western Asia,9531712,Arabic,https://restcountries.eu/data/jor.svg
Kazakhstan,KAZ,Astana,Asia,Central Asia,17753200,Kazakh,https://restcountries.eu/data/kaz.svg
Kenya,KEN,Nairobi,Africa,Eastern Africa,47251000,English,https://restcountries.eu/data/ken.svg
Kiribati,KIR,South Tarawa,Oceania,Micronesia,113400,English,https://restcountries.eu/data/kir.svg
Kuwait,KWT,Kuwait City,Asia,Western Asia,4183658,Arabic,https://restcountries.eu/data/kwt.svg
Kyrgyzstan,KGZ,Bishkek,Asia,Central Asia,6047800,Kyrgyz,https://restcountries.eu/data/kgz.svg
Lao People's Democratic Republic,LAO,Vientiane,Asia,South-Eastern Asia,6492400,Lao,https://restcountries.eu/data/lao.svg
Latvia,LVA,Riga,Europe,Northern Europe,1961600,Latvian,https://restcountries.eu/data/lva.svg
Lebanon,LBN,Beirut,Asia,Western Asia,5988000,Arabic,https://restcountries.eu/data/lbn.svg
Lesotho,LSO,Maseru,Africa,Southern Africa,1894194,English,https://restcountries.eu/data/lso.svg
Liberia,LBR,Monrovia,Africa,Western Africa,4615000,English,https://restcountries.eu/data/lbr.svg
Libya,LBY,Tripoli,Africa,Northern Africa,6385000,Arabic,https://restcountries.eu/data/lby.svg
Liechtenstein,LIE,Vaduz,Europe,Western Europe,37623,German,https://restcountries.eu/data/lie.svg
Lithuania,LTU,Vilnius,Europe,Northern Europe,2872294,Lithuanian,https://restcountries.eu/data/ltu.svg
Luxembourg,LUX,Luxembourg,Europe,Western Europe,576200,French,https://restcountries.eu/data/lux.svg
Macao,MAC,NA,Asia,Eastern Asia,649100,Chinese,https://restcountries.eu/data/mac.svg
Macedonia (the former Yugoslav Republic of),MKD,Skopje,Europe,Southern Europe,2058539,Macedonian,https://restcountries.eu/data/mkd.svg
Madagascar,MDG,Antananarivo,Africa,Eastern Africa,22434363,French,https://restcountries.eu/data/mdg.svg
Malawi,MWI,Lilongwe,Africa,Eastern Africa,16832910,English,https://restcountries.eu/data/mwi.svg
Malaysia,MYS,Kuala Lumpur,Asia,South-Eastern Asia,31405416,Malaysian,https://restcountries.eu/data/mys.svg
Maldives,MDV,Malé,Asia,Southern Asia,344023,Divehi,https://restcountries.eu/data/mdv.svg
Mali,MLI,Bamako,Africa,Western Africa,18135000,French,https://restcountries.eu/data/mli.svg
Malta,MLT,Valletta,Europe,Southern Europe,425384,Maltese,https://restcountries.eu/data/mlt.svg
Marshall Islands,MHL,Majuro,Oceania,Micronesia,54880,English,https://restcountries.eu/data/mhl.svg
Martinique,MTQ,Fort-de-France,Americas,Caribbean,378243,French,https://restcountries.eu/data/mtq.svg
Mauritania,MRT,Nouakchott,Africa,Western Africa,3718678,Arabic,https://restcountries.eu/data/mrt.svg
Mauritius,MUS,Port Louis,Africa,Eastern Africa,1262879,English,https://restcountries.eu/data/mus.svg
Mayotte,MYT,Mamoudzou,Africa,Eastern Africa,226915,French,https://restcountries.eu/data/myt.svg
Mexico,MEX,Mexico City,Americas,Central America,122273473,Spanish,https://restcountries.eu/data/mex.svg
Micronesia (Federated States of),FSM,Palikir,Oceania,Micronesia,102800,English,https://restcountries.eu/data/fsm.svg
Moldova (Republic of),MDA,Chișinău,Europe,Eastern Europe,3553100,Romanian,https://restcountries.eu/data/mda.svg
Monaco,MCO,Monaco,Europe,Western Europe,38400,French,https://restcountries.eu/data/mco.svg
Mongolia,MNG,Ulan Bator,Asia,Eastern Asia,3093100,Mongolian,https://restcountries.eu/data/mng.svg
Montenegro,MNE,Podgorica,Europe,Southern Europe,621810,Serbian,https://restcountries.eu/data/mne.svg
Montserrat,MSR,Plymouth,Americas,Caribbean,4922,English,https://restcountries.eu/data/msr.svg
Morocco,MAR,Rabat,Africa,Northern Africa,33337529,Arabic,https://restcountries.eu/data/mar.svg
Mozambique,MOZ,Maputo,Africa,Eastern Africa,26423700,Portuguese,https://restcountries.eu/data/moz.svg
Myanmar,MMR,Naypyidaw,Asia,South-Eastern Asia,51419420,Burmese,https://restcountries.eu/data/mmr.svg
Namibia,NAM,Windhoek,Africa,Southern Africa,2324388,English,https://restcountries.eu/data/nam.svg
Nauru,NRU,Yaren,Oceania,Micronesia,10084,English,https://restcountries.eu/data/nru.svg
Nepal,NPL,Kathmandu,Asia,Southern Asia,28431500,Nepali,https://restcountries.eu/data/npl.svg
Netherlands,NLD,Amsterdam,Europe,Western Europe,17019800,Dutch,https://restcountries.eu/data/nld.svg
New Caledonia,NCL,Nouméa,Oceania,Melanesia,268767,French,https://restcountries.eu/data/ncl.svg
New Zealand,NZL,Wellington,Oceania,Australia and New Zealand,4697854,English,https://restcountries.eu/data/nzl.svg
Nicaragua,NIC,Managua,Americas,Central America,6262703,Spanish,https://restcountries.eu/data/nic.svg
Niger,NER,Niamey,Africa,Western Africa,20715000,French,https://restcountries.eu/data/ner.svg
Nigeria,NGA,Abuja,Africa,Western Africa,186988000,English,https://restcountries.eu/data/nga.svg
Niue,NIU,Alofi,Oceania,Polynesia,1470,English,https://restcountries.eu/data/niu.svg
Norfolk Island,NFK,Kingston,Oceania,Australia and New Zealand,2302,English,https://restcountries.eu/data/nfk.svg
Korea (Democratic People's Republic of),PRK,Pyongyang,Asia,Eastern Asia,25281000,Korean,https://restcountries.eu/data/prk.svg
Northern Mariana Islands,MNP,Saipan,Oceania,Micronesia,56940,English,https://restcountries.eu/data/mnp.svg
Norway,NOR,Oslo,Europe,Northern Europe,5223256,Norwegian,https://restcountries.eu/data/nor.svg
Oman,OMN,Muscat,Asia,Western Asia,4420133,Arabic,https://restcountries.eu/data/omn.svg
Pakistan,PAK,Islamabad,Asia,Southern Asia,194125062,English,https://restcountries.eu/data/pak.svg
Palau,PLW,Ngerulmud,Oceania,Micronesia,17950,English,https://restcountries.eu/data/plw.svg
"Palestine, State of",PSE,Ramallah,Asia,Western Asia,4682467,Arabic,https://restcountries.eu/data/pse.svg
Panama,PAN,Panama City,Americas,Central America,3814672,Spanish,https://restcountries.eu/data/pan.svg
Papua New Guinea,PNG,Port Moresby,Oceania,Melanesia,8083700,English,https://restcountries.eu/data/png.svg
Paraguay,PRY,Asunción,Americas,South America,6854536,Spanish,https://restcountries.eu/data/pry.svg
Peru,PER,Lima,Americas,South America,31488700,Spanish,https://restcountries.eu/data/per.svg
Philippines,PHL,Manila,Asia,South-Eastern Asia,103279800,English,https://restcountries.eu/data/phl.svg
Pitcairn,PCN,Adamstown,Oceania,Polynesia,56,English,https://restcountries.eu/data/pcn.svg
Poland,POL,Warsaw,Europe,Eastern Europe,38437239,Polish,https://restcountries.eu/data/pol.svg
Portugal,PRT,Lisbon,Europe,Southern Europe,10374822,Portuguese,https://restcountries.eu/data/prt.svg
Puerto Rico,PRI,San Juan,Americas,Caribbean,3474182,Spanish,https://restcountries.eu/data/pri.svg
Qatar,QAT,Doha,Asia,Western Asia,2587564,Arabic,https://restcountries.eu/data/qat.svg
Republic of Kosovo,KOS,Pristina,Europe,Eastern Europe,1733842,Albanian,https://restcountries.eu/data/kos.svg
Réunion,REU,Saint-Denis,Africa,Eastern Africa,840974,French,https://restcountries.eu/data/reu.svg
Romania,ROU,Bucharest,Europe,Eastern Europe,19861408,Romanian,https://restcountries.eu/data/rou.svg
Russian Federation,RUS,Moscow,Europe,Eastern Europe,146599183,Russian,https://restcountries.eu/data/rus.svg
Rwanda,RWA,Kigali,Africa,Eastern Africa,11553188,Kinyarwanda,https://restcountries.eu/data/rwa.svg
Saint Barthélemy,BLM,Gustavia,Americas,Caribbean,9417,French,https://restcountries.eu/data/blm.svg
"Saint Helena, Ascension and Tristan da Cunha",SHN,Jamestown,Africa,Western Africa,4255,English,https://restcountries.eu/data/shn.svg
Saint Kitts and Nevis,KNA,Basseterre,Americas,Caribbean,46204,English,https://restcountries.eu/data/kna.svg
Saint Lucia,LCA,Castries,Americas,Caribbean,186000,English,https://restcountries.eu/data/lca.svg
Saint Martin (French part),MAF,Marigot,Americas,Caribbean,36979,English,https://restcountries.eu/data/maf.svg
Saint Pierre and Miquelon,SPM,Saint-Pierre,Americas,Northern America,6069,French,https://restcountries.eu/data/spm.svg
Saint Vincent and the Grenadines,VCT,Kingstown,Americas,Caribbean,109991,English,https://restcountries.eu/data/vct.svg
Samoa,WSM,Apia,Oceania,Polynesia,194899,Samoan,https://restcountries.eu/data/wsm.svg
San Marino,SMR,City of San Marino,Europe,Southern Europe,33005,Italian,https://restcountries.eu/data/smr.svg
Sao Tome and Principe,STP,São Tomé,Africa,Middle Africa,187356,Portuguese,https://restcountries.eu/data/stp.svg
Saudi Arabia,SAU,Riyadh,Asia,Western Asia,32248200,Arabic,https://restcountries.eu/data/sau.svg
Senegal,SEN,Dakar,Africa,Western Africa,14799859,French,https://restcountries.eu/data/sen.svg
Serbia,SRB,Belgrade,Europe,Southern Europe,7076372,Serbian,https://restcountries.eu/data/srb.svg
Seychelles,SYC,Victoria,Africa,Eastern Africa,91400,French,https://restcountries.eu/data/syc.svg
Sierra Leone,SLE,Freetown,Africa,Western Africa,7075641,English,https://restcountries.eu/data/sle.svg
Singapore,SGP,Singapore,Asia,South-Eastern Asia,5535000,English,https://restcountries.eu/data/sgp.svg
Sint Maarten (Dutch part),SXM,Philipsburg,Americas,Caribbean,38247,Dutch,https://restcountries.eu/data/sxm.svg
Slovakia,SVK,Bratislava,Europe,Eastern Europe,5426252,Slovak,https://restcountries.eu/data/svk.svg
Slovenia,SVN,Ljubljana,Europe,Southern Europe,2064188,Slovene,https://restcountries.eu/data/svn.svg
Solomon Islands,SLB,Honiara,Oceania,Melanesia,642000,English,https://restcountries.eu/data/slb.svg
Somalia,SOM,Mogadishu,Africa,Eastern Africa,11079000,Somali,https://restcountries.eu/data/som.svg
South Africa,ZAF,Pretoria,Africa,Southern Africa,55653654,Afrikaans,https://restcountries.eu/data/zaf.svg
South Georgia and the South Sandwich Islands,SGS,King Edward Point,Americas,South America,30,English,https://restcountries.eu/data/sgs.svg
Korea (Republic of),KOR,Seoul,Asia,Eastern Asia,50801405,Korean,https://restcountries.eu/data/kor.svg
South Sudan,SSD,Juba,Africa,Middle Africa,12131000,English,https://restcountries.eu/data/ssd.svg
Spain,ESP,Madrid,Europe,Southern Europe,46438422,Spanish,https://restcountries.eu/data/esp.svg
Sri Lanka,LKA,Colombo,Asia,Southern Asia,20966000,Sinhalese,https://restcountries.eu/data/lka.svg
Sudan,SDN,Khartoum,Africa,Northern Africa,39598700,Arabic,https://restcountries.eu/data/sdn.svg
Suriname,SUR,Paramaribo,Americas,South America,541638,Dutch,https://restcountries.eu/data/sur.svg
Svalbard and Jan Mayen,SJM,Longyearbyen,Europe,Northern Europe,2562,Norwegian,https://restcountries.eu/data/sjm.svg
Swaziland,SWZ,Lobamba,Africa,Southern Africa,1132657,English,https://restcountries.eu/data/swz.svg
Sweden,SWE,Stockholm,Europe,Northern Europe,9894888,Swedish,https://restcountries.eu/data/swe.svg
Switzerland,CHE,Bern,Europe,Western Europe,8341600,German,https://restcountries.eu/data/che.svg
Syrian Arab Republic,SYR,Damascus,Asia,Western Asia,18564000,Arabic,https://restcountries.eu/data/syr.svg
Taiwan,TWN,Taipei,Asia,Eastern Asia,23503349,Chinese,https://restcountries.eu/data/twn.svg
Tajikistan,TJK,Dushanbe,Asia,Central Asia,8593600,Tajik,https://restcountries.eu/data/tjk.svg
"Tanzania, United Republic of",TZA,Dodoma,Africa,Eastern Africa,55155000,Swahili,https://restcountries.eu/data/tza.svg
Thailand,THA,Bangkok,Asia,South-Eastern Asia,65327652,Thai,https://restcountries.eu/data/tha.svg
Timor-Leste,TLS,Dili,Asia,South-Eastern Asia,1167242,Portuguese,https://restcountries.eu/data/tls.svg
Togo,TGO,Lomé,Africa,Western Africa,7143000,French,https://restcountries.eu/data/tgo.svg
Tokelau,TKL,Fakaofo,Oceania,Polynesia,1411,English,https://restcountries.eu/data/tkl.svg
Tonga,TON,Nuku'alofa,Oceania,Polynesia,103252,English,https://restcountries.eu/data/ton.svg
Trinidad and Tobago,TTO,Port of Spain,Americas,Caribbean,1349667,English,https://restcountries.eu/data/tto.svg
Tunisia,TUN,Tunis,Africa,Northern Africa,11154400,Arabic,https://restcountries.eu/data/tun.svg
Turkey,TUR,Ankara,Asia,Western Asia,78741053,Turkish,https://restcountries.eu/data/tur.svg
Turkmenistan,TKM,Ashgabat,Asia,Central Asia,4751120,Turkmen,https://restcountries.eu/data/tkm.svg
Turks and Caicos Islands,TCA,Cockburn Town,Americas,Caribbean,31458,English,https://restcountries.eu/data/tca.svg
Tuvalu,TUV,Funafuti,Oceania,Polynesia,10640,English,https://restcountries.eu/data/tuv.svg
Uganda,UGA,Kampala,Africa,Eastern Africa,33860700,English,https://restcountries.eu/data/uga.svg
Ukraine,UKR,Kiev,Europe,Eastern Europe,42692393,Ukrainian,https://restcountries.eu/data/ukr.svg
United Arab Emirates,ARE,Abu Dhabi,Asia,Western Asia,9856000,Arabic,https://restcountries.eu/data/are.svg
United Kingdom of Great Britain and Northern Ireland,GBR,London,Europe,Northern Europe,65110000,English,https://restcountries.eu/data/gbr.svg
United States of America,USA,"Washington, D.C.",Americas,Northern America,323947000,English,https://restcountries.eu/data/usa.svg
Uruguay,URY,Montevideo,Americas,South America,3480222,Spanish,https://restcountries.eu/data/ury.svg
Uzbekistan,UZB,Tashkent,Asia,Central Asia,31576400,Uzbek,https://restcountries.eu/data/uzb.svg
Vanuatu,VUT,Port Vila,Oceania,Melanesia,277500,Bislama,https://restcountries.eu/data/vut.svg
Venezuela (Bolivarian Republic of),VEN,Caracas,Americas,South America,31028700,Spanish,https://restcountries.eu/data/ven.svg
Viet Nam,VNM,Hanoi,Asia,South-Eastern Asia,92700000,Vietnamese,https://restcountries.eu/data/vnm.svg
Wallis and Futuna,WLF,Mata-Utu,Oceania,Polynesia,11750,French,https://restcountries.eu/data/wlf.svg
Western Sahara,ESH,El Aaiún,Africa,Northern Africa,510713,Spanish,https://restcountries.eu/data/esh.svg
Yemen,YEM,Sana'a,Asia,Western Asia,27478000,Arabic,https://restcountries.eu/data/yem.svg
Zambia,ZMB,Lusaka,Africa,Eastern Africa,15933883,English,https://restcountries.eu/data/zmb.svg
Zimbabwe,ZWE,Harare,Africa,Eastern Africa,14240168,English,https://restcountries.eu/data/zwe.svg
